account,country,revenue_cpm,buy_cpm,profit_cpm,roi_percent,profiton_galaksion_revenue,revenue_weighted_profit,profiton_currency,mybid_currency,galaksion_currency
sv2,PH,0.5800,0.3300,0.2500,75.76,2095.1500,523.7875,USD,USD,USD
nsd,PH,0.6400,0.3300,0.3100,93.94,406.3400,125.9654,USD,USD,USD
nsd,BD,0.5600,0.1900,0.3700,194.74,304.4800,112.6576,USD,USD,USD
nsd,ZM,1.1700,0.8000,0.3700,46.25,230.6200,85.3294,USD,USD,USD
sv,BR,1.1300,0.2200,0.9100,413.64,63.7300,57.9943,USD,USD,USD
sv2,ES,0.5100,0.3000,0.2100,70.00,200.2100,42.0441,USD,USD,USD
sv,RS,0.9600,0.1700,0.7900,464.71,51.3200,40.5428,USD,USD,USD
sv,BD,0.6300,0.1900,0.4400,231.58,87.8700,38.6628,USD,USD,USD
sv,ML,1.0100,0.1000,0.9100,910.00,35.9400,32.7054,USD,USD,USD
sv,ZM,1.6000,0.8000,0.8000,100.00,36.6100,29.2880,USD,USD,USD
sv2,ZM,1.0100,0.8000,0.2100,26.25,123.5200,25.9392,USD,USD,USD
sv,PK,0.5800,0.1500,0.4300,286.67,60.3200,25.9376,USD,USD,USD
sv2,PK,0.4200,0.1500,0.2700,180.00,91.6700,24.7509,USD,USD,USD
nsd,PK,0.3300,0.1500,0.1800,120.00,135.4000,24.3720,USD,USD,USD
sv,KE,0.8200,0.1400,0.6800,485.71,35.8000,24.3440,USD,USD,USD
sv2,RS,0.4600,0.1700,0.2900,170.59,83.2700,24.1483,USD,USD,USD
nsd,NP,0.2800,0.1300,0.1500,115.38,156.6600,23.4990,USD,USD,USD
sv2,CN,0.6700,0.0900,0.5800,644.44,32.4300,18.8094,USD,USD,USD
sv2,SE,0.5300,0.1300,0.4000,307.69,46.9800,18.7920,USD,USD,USD
nsd,SE,0.7500,0.1300,0.6200,476.92,29.9600,18.5752,USD,USD,USD
sv2,ZA,0.5600,0.1800,0.3800,211.11,46.4200,17.6396,USD,USD,USD
nsd,NL,0.6200,0.2900,0.3300,113.79,52.4500,17.3085,USD,USD,USD
nsd,AZ,0.8300,0.1700,0.6600,388.24,24.3600,16.0776,USD,USD,USD
sv,IQ,0.3000,0.0900,0.2100,233.33,62.8600,13.2006,USD,USD,USD
nsd,CD,0.6000,0.3900,0.2100,53.85,62.3700,13.0977,USD,USD,USD
nsd,ML,0.5700,0.1000,0.4700,470.00,27.5900,12.9673,USD,USD,USD
nsd,CN,1.0300,0.0900,0.9400,1044.44,13.6300,12.8122,USD,USD,USD
sv,CI,1.1500,0.8000,0.3500,43.75,36.2100,12.6735,USD,USD,USD
sv2,BD,0.3200,0.1900,0.1300,68.42,95.1900,12.3747,USD,USD,USD
sv,EG,0.3800,0.3500,0.0300,8.57,402.5000,12.0750,USD,USD,USD
sv2,BR,0.3300,0.2200,0.1100,50.00,104.8400,11.5324,USD,USD,USD
sv,CN,0.8900,0.0900,0.8000,888.89,13.9000,11.1200,USD,USD,USD
sv,DE,0.4600,0.3400,0.1200,35.29,89.5700,10.7484,USD,USD,USD
sv2,GN,0.6100,0.1500,0.4600,306.67,23.2100,10.6766,USD,USD,USD
sv2,AZ,0.6100,0.1700,0.4400,258.82,22.6100,9.9484,USD,USD,USD
nsd,BR,0.3900,0.2200,0.1700,77.27,58.2200,9.8974,USD,USD,USD
sv,DZ,0.2700,0.1500,0.1200,80.00,79.4500,9.5340,USD,USD,USD
sv2,GB,0.5000,0.4000,0.1000,25.00,94.3600,9.4360,USD,USD,USD
sv,ZA,0.8600,0.1800,0.6800,377.78,11.7200,7.9696,USD,USD,USD
sv2,MX,0.2800,0.1900,0.0900,47.37,84.9500,7.6455,USD,USD,USD
nsd,MY,0.6400,0.2400,0.4000,166.67,18.5000,7.4000,USD,USD,USD
sv,FR,0.4900,0.3300,0.1600,48.48,44.0500,7.0480,USD,USD,USD
sv,CD,0.7400,0.3900,0.3500,89.74,19.4700,6.8145,USD,USD,USD
sv2,IQ,0.1600,0.0900,0.0700,77.78,96.0300,6.7221,USD,USD,USD
nsd,IQ,0.1600,0.0900,0.0700,77.78,95.7000,6.6990,USD,USD,USD
sv,AZ,0.8200,0.1700,0.6500,382.35,9.6700,6.2855,USD,USD,USD
sv,CA,0.6200,0.4000,0.2200,55.00,27.9800,6.1556,USD,USD,USD
sv2,NL,0.4300,0.2900,0.1400,48.28,41.8700,5.8618,USD,USD,USD
nsd,VN,0.2400,0.1700,0.0700,41.18,81.9300,5.7351,USD,USD,USD
sv,NL,0.6200,0.2900,0.3300,113.79,17.1900,5.6727,USD,USD,USD
sv2,DZ,0.1900,0.1500,0.0400,26.67,140.5100,5.6204,USD,USD,USD
nsd,BJ,1.2200,0.8500,0.3700,43.53,15.0300,5.5611,USD,USD,USD
sv,LK,0.4300,0.3300,0.1000,30.30,51.2000,5.1200,USD,USD,USD
nsd,KG,0.3100,0.2500,0.0600,24.00,82.8500,4.9710,USD,USD,USD
sv,NP,0.2800,0.1300,0.1500,115.38,30.4900,4.5735,USD,USD,USD
sv2,AR,0.4500,0.1900,0.2600,136.84,16.6700,4.3342,USD,USD,USD
sv,KG,0.3800,0.2500,0.1300,52.00,32.3300,4.2029,USD,USD,USD
sv,UG,0.3100,0.1400,0.1700,121.43,22.9500,3.9015,USD,USD,USD
sv,KR,0.4800,0.4100,0.0700,17.07,50.9700,3.5679,USD,USD,USD
sv2,ML,0.4200,0.1000,0.3200,320.00,11.1200,3.5584,USD,USD,USD
nsd,AO,0.4400,0.1300,0.3100,238.46,11.1500,3.4565,USD,USD,USD
sv,GH,0.4200,0.1900,0.2300,121.05,14.6000,3.3580,USD,USD,USD
sv2,MW,1.0600,0.6700,0.3900,58.21,8.4500,3.2955,USD,USD,USD
